"Value Set DocumentEntry.author.authorSpecialty - 2.16.756.5.30.1.127.3.10.1.1.4 2022-06-24T11:01:29";;;;;;;;;;;;;
Level;Type;Code;DisplayName;CodeSystem;CodeSystemName;CodeSystemVersion;Flexibility;Exception;"Designation preferred / it-CH";"Designation preferred / rm-CH";"Designation preferred / de-CH";"Designation preferred / fr-CH";"Designation preferred / en-US"
0;L;1002;Surgery;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Chirurgia;Chirurgia;Chirurgie;Chirurgie;Surgery
0;L;1003;"Gynaecology and obstetrics";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Ginecologia e ostetricia";"Ginecologia ed assistenza al part";"Gynäkologie und Geburtshilfe";"Gynécologie et obstétrique";"Gynaecology and obstetrics"
0;L;1004;"Cardiac and thoracic vascular surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia del cuore e dei vasi toracici";"Chirurgia dal cor e chirurgia vasculara dal torax";"Herz- und thorakale Gefässchirurgie";"Chirurgie cardiaque et vasculaire thoracique";"Cardiac and thoracic vascular surgery"
0;L;1006;Paediatrics;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Pediatria;Pediatria;"Kinder- und Jugendmedizin";Pédiatrie;Paediatrics
0;L;1007;Ophthalmology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Oftalmologia;Oftalmologia;Ophthalmologie;Ophtalmologie;Ophthalmology
0;L;1008;Otorhinolaryngology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Otorinolaringoiatria;Oto-rino-laringologia;Oto-Rhino-Laryngologie;Oto-rhino-laryngologie;Otorhinolaryngology
0;L;1009;Pathology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Patologia;Patologia;Pathologie;Pathologie;Pathology
0;L;1010;Orthodontics;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Ortodonzia;"Ortopedia da la missella";Kieferorthopädie;Orthodontie;Orthodontics
0;L;1011;"Chiropractic specialist";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chiropratica specialistica";"Chiropratica speziala";Fachchiropraktik;"Chiropratique spécialisée";"Chiropractic specialist"
0;L;1012;Anaesthesiology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Anestesiologia;Anestesiologia;Anästhesiologie;Anesthésiologie;Anaesthesiology
0;L;1013;Neurosurgery;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Neurochirurgia;Neurochirurgia;Neurochirurgie;Neurochirurgie;Neurosurgery
0;L;1014;Neurology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Neurologia;Neurologia;Neurologie;Neurologie;Neurology
0;L;1015;"Orthopaedic surgery and traumatology of the locomotor apparatus";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia ortopedica e traumatologia dell'apparato locomotore";"Chirurgia ortopedica e traumatologia da l'apparat motoric";"Orthopädische Chirurgie und Traumatologie des Bewegungsapparates";"Chirurgie orthopédique et traumatologie de l’appareil locomoteur";"Orthopaedic surgery and traumatology of the locomotor apparatus"
0;L;1016;Pneumology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Pneumologia;Pneumologia;Pneumologie;Pneumologie;Pneumology
0;L;1017;"Psychiatry and psychotherapy";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Psichiatria e psicoterapia";"Psichiatria e psicoterapia";"Psychiatrie und Psychotherapie";"Psychiatrie et psychothérapie";"Psychiatry and psychotherapy"
0;L;1018;Urology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Urologia;Urologia;Urologie;Urologie;Urology
0;L;1019;"Allergology and clinical immunology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Allergologia e immunologia clinica";"Allergologia ed immunologia clinica";"Allergologie und klinische Immunologie";"Allergologie et immunologie clinique";"Allergology and clinical immunology"
0;L;1020;"Occupational medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina del lavoro";"Medischina da lavur";Arbeitsmedizin;"Médecine du travail";"Occupational medicine"
0;L;1021;"Dermatology and venereology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Dermatologia e venereologia";"Dermatologia e venerologia";"Dermatologie und Venerologie";"Dermatologie et vénéréologie";"Dermatology and venereology"
0;L;1022;"Endocrinology – Diabetology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Endocrinologia e diabetologia";"Endocrinologia e diabetologia";"Endokrinologie und Diabetologie";"Endocrinologie et diabétologie";"Endocrinology and diabetology"
0;L;1023;Gastroenterology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Gastroenterologia;Gastroenterologia;Gastroenterologie;Gastroentérologie;Gastroenterology
0;L;1024;Haematology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Ematologia;Hematologia;Hämatologie;Hématologie;Haematology
0;L;1025;Cardiology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Cardiologia;Cardiologia;Kardiologie;Cardiologie;Cardiology
0;L;1026;"Oral and maxillofacial surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia oro-maxillo-facciale";"Chirurgia da la bucca, da la missella e da la fatscha";"Mund-, Kiefer- und Gesichtschirurgie";"Chirurgie orale et maxillo-faciale";"Oral and maxillofacial surgery"
0;L;1027;"Child and adolescent psychiatry and psychotherapy";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Psichiatria e psicoterapia infantile e dell'adolescenza";"Psichiatria e psicoterapia d'uffants e da giuvenils";"Kinder- und Jugendpsychiatrie und -psychotherapie";"Psychiatrie et psychothérapie d'enfants et d’adolescents";"Child and adolescent psychiatry and psychotherapy"
0;L;1028;"Paediatric surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia pediatrica";"Chirurgia d'uffants";Kinderchirurgie;"Chirurgie pédiatrique";"Paediatric surgery"
0;L;1029;"Clinical pharmacology and toxicology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Farmacologia e tossicologia cliniche";"Farmacologia e toxicologia clinica";"Klinische Pharmakologie und Toxikologie";"Pharmacologie et toxicologie cliniques";"Clinical pharmacology and toxicology"
0;L;1030;Radiology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Radiologia;Radiologia;Radiologie;Radiologie;Radiology
0;L;1031;"Nuclear medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina nucleare";"Medischina nucleara";Nuklearmedizin;"Médecine nucléaire";"Nuclear medicine"
0;L;1032;"Radio-oncology / radiotherapy";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Radio-oncologia/radioterapia;Radio-oncologia/radioterapia;Radio-Onkologie/Strahlentherapie;Radio-oncologie/radiothérapie;Radio-oncology/radiotherapy
0;L;1033;Nephrology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Nefrologia;Nefrologia;Nephrologie;Néphrologie;Nephrology
0;L;1034;"Physical medicine and rehabilitation";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina fisica e riabilitazione";"Medischina fisicala e reabilitaziun";"Physikalische Medizin und Rehabilitation";"Médecine physique et réadaptation";"Physical medicine and rehabilitation"
0;L;1035;"Plastic, reconstructive and aesthetic surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia plastica, ricostruttiva ed estetica";"Chirurgia plastica, reconstructiva ed estetica";"Plastische, Rekonstruktive und Ästhetische Chirurgie";"Chirurgie plastique, reconstructive et esthétique";"Plastic, reconstructive and aesthetic surgery"
0;L;1036;"Prevention and public health";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Prevenzione e salute pubblica";"Prevenziun e sanadad publica";"Prävention und Gesundheitswesen";"Prévention et santé publique";"Prevention and public health"
0;L;1037;Rheumatology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Reumatologia;Reumatologia;Rheumatologie;Rhumatologie;Rheumatology
0;L;1038;"Tropical and travel medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina tropicale e medicina di viaggio";"Medischina da las tropas e da viadis";"Tropen- und Reisemedizin";"Médecine tropicale et médecine des voyages";"Tropical and travel medicine"
0;L;1039;Infectology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Malattie infettive";Infecziologia;Infektiologie;Infectiologie;Infectology
0;L;1040;"General medical practitioner";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medico generico";"Medi generalist/media generalista";"Praktischer Arzt/Praktische Ärztin";"Médecin praticien";"General medical practitioner"
0;L;1041;Angiology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Angiologia;Angiologia;Angiologie;Angiologie;Angiology
0;L;1042;"Intensive care medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina intensiva";"Medischina intensiva";Intensivmedizin;"Médecine intensive";"Intensive care medicine"
0;L;1043;"Medical genetics";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Genetica medica";"Genetica medicinala";"Medizinische Genetik";"Génétique médicale";"Medical genetics"
0;L;1044;"Medical oncology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Oncologia medica";"Oncologia medicinala";"Medizinische Onkologie";"Oncologie médicale";"Medical oncology"
0;L;1045;"Pharmaceutical medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina farmacologica";"Medischina farmaceutica";"Pharmazeutische Medizin";"Médecine pharmaceutique";"Pharmaceutical medicine"
0;L;1046;"Forensic medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina legale";"Medischina forensica";Rechtsmedizin;"Médecine légale";"Forensic medicine"
0;L;1047;"Oral surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia orale";"Chirurgia orala";Oralchirurgie;"Chirurgie orale";"Oral surgery"
0;L;1048;Paradontology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Parodontologia;Parodontologia;Parodontologie;Parodontologie;Paradontology
0;L;1049;"Reconstructive dentistry";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina dentaria riconstruttiva";"Odontologia reconstructiva";"Rekonstruktive Zahnmedizin";"Médecine dentaire reconstructive";"Reconstructive dentistry"
0;L;1050;Other;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Altre;Auter;Andere;Autre;Other
0;L;1051;"General Internal medicine";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Medicina interna generale";"Medischina interna generala";"Allgemeine Innere Medizin";"Médecine interne générale";"General internal medicine"
0;L;1052;"Community pharmacy";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Farmacia d'officina";"Farmazia d'ufficina";Offizinpharmazie;"Pharmacie d'officine";"Community pharmacy"
0;L;1053;"Hospital pharmacy";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Farmacia d'ospedale";"Farmazia d'ospital";Spitalpharmazie;"Pharmacie hospitalière";"Hospital pharmacy"
0;L;1054;Psychotherapy;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Psicoterapia;Psicoterapia;Psychotherapie;Psychothérapie;Psychotherapy
0;L;1055;"Child and adolescent psychology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"psicologia dell'età evolutiva";"Psicologia d'uffants e da giuvenils";"Kinder- und Jugendpsychologie";"psychologie des enfants et des adolescents";"Child and adolescent psychology"
0;L;1056;"Clinical psychology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"psicologia clinica";"Psicologia clinica";"Klinische Psychologie";"psychologie clinique";"Clinical psychology"
0;L;1057;Neuropsychology;2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;Neuropsicologia;Neuropsicologia;Neuropsychologie;Neuropsychologie;Neuropsychology
0;L;1058;"Health psychology";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Psicologia della salute";"Psicologia da sanadad";Gesundheitspsychologie;"Psychologie de la santé";"Health psychology"
0;L;1059;"Hand surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia della mano";"Chirurgia dal maun";Handchirurgie;"Chirurgie de la main";"Hand surgery"
0;L;1060;"Vascular surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia vascolare";"Chirurgia vasculara";Gefässchirurgie;"Chirurgie vasculaire";"Vascular surgery"
0;L;1061;"Thoracic surgery";2.16.756.5.30.1.127.3.5;ch-ehealth-codesystem-medreg;;;false;"Chirurgia toracica";"Chirurgia dal torax";Thoraxchirurgie;"Chirurgie thoracique";"Thoracic surgery"
0;L;5001;Optics;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Ottica;Optica;Augenoptik;Optique;Optics
0;L;5002;Activation;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Attivazione;Activaziun;Aktivierung;Activation;Activation
0;L;5003;"Biomedical analysis";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Analisi biomediche";"Analitica biomedicinala";"Biomedizinische Analytik";"Analyses biomédicales";"Biomedical analysis"
0;L;5004;"Dental hygiene";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Igiene dentale";"Igienica dentala";Dentalhygiene;"Hygiène dentaire";"Dental hygiene"
0;L;5005;Pharmaceutical;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Droghiere/Droghiera;Droghista/droghist;Drogist/Drogistin;Droguiste;Pharmaceutical
0;L;5006;"Occupational Therapy";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Ergoterapia;Ergoterapia;Ergotherapie;Ergothérapie;"Occupational therapy"
0;L;5007;"Nutrition and Dietetics";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Consulenza alimentare";"Cussegliaziun da nutriment";Ernährungsberatung;Diététique;"Nutrition and dietetics"
0;L;5008;"Radiologic Technology";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Tecniche di radiologia medica";"Tecnica da radiologia (medicinala)";"Medizinisch-technische Radiologie";"Technique en radiologie médicale";"Radiologic technology"
0;L;5009;"Surgical Technology";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Tecnica operatoria";"Tecnica d'operaziun";Operationstechnik;"Technique opératoire";"Surgical technology"
0;L;5010;Midwifery;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Ostetricia;"Assistenza al part – spendrera";Geburtshilfe;Obstétrique;Midwifery
0;L;5011;"Speech and Language Therapy";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Logopedia;Logopedia;Logopädie;Logopédie;"Speech and language therapy"
0;L;5012;"Massage Therapy";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Massaggio medico";"Massascha medicinala";"Medizinische Massage";"Massage médical";"Massage Therapy"
0;L;5013;Orthoptics;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Ortottica;Ortoptica;Orthoptik;Orthoptique;Orthoptics
0;L;5014;Osteopathy;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Osteopatia;Osteopatia;Osteopathie;Ostéopathie;Osteopathy
0;L;5015;Nursing;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Cure infermieristiche";Tgira;Pflege;"Soins infirmiers";Nursing
0;L;5016;Physiotherapy;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Fisioterapia;Fisioterapia;Physiotherapie;Physiothérapie;Physiotherapy
0;L;5017;Podiatry;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Podologia;Podologia;Podologie;Podologie;Podiatry
0;L;5018;Paramedics;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Soccorso sanitario";"Sanitad da salvament";Rettungssanität;Sauvetage;Paramedics
0;L;5019;Optometry;2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;Optometria;Optometria;Optometrie;Optométrie;Optometry
0;L;5021;"Naturopathy Ayurveda Medicine";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Naturopata medicina ayurvedica";"Naturopatia/medischina ayurvedica";"Naturheilpraktiker/-in Ayurveda-Medizin";"Naturopathe médecine ayurvédique";"Naturopathy ayurveda medicine"
0;L;5022;"Naturopathy Homeopathy";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Naturopata omeopatia";Naturopatia/omeopatia;"Naturheilpraktiker/-in Homöopathie";"Naturopathe homéopathie";"Naturopathy homeopathy"
0;L;5023;"Naturopathy Traditional Chinese Medicine";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Naturopata medicina trad. cinese";"Naturopatia/medischina tradiziunala chinaisa";"Naturheilpraktiker/-in Trad. Chinesische Medizin";"Naturopathe médecine trad. chinoise";"Naturopathy traditional chinese medicine"
0;L;5024;"Naturopathy European Traditional Medicine";2.16.756.5.30.1.127.3.6;ch-ehealth-codesystem-nareg;;;false;"Naturopata medicina naturale trad. europea";"Naturopatia/medischina tradiziunala europeica";"Naturheilpraktiker/-in Trad. Europäische Naturheilkunde";"Naturopathe médecine naturelle trad. européenne";"Naturopathy traditional european medicine"
